Presion_kPa,Caudal_m3h,Solidos_pct,Tiempo_s,HumedadFinal_pct
44.9816047538945,7.776993932579295,20.46822734943624,221.44871861013553,45.61333482547172
68.02857225639664,13.128514210675371,19.879151962879995,251.20353532592935,35.45268905273401
59.2797576724562,18.094187538146123,46.250183220841464,120.11229571019976,53.80077611876613
53.946339367881464,15.983373296143418,19.981847993980246,209.96978390567975,41.99420448469973
36.24074561769746,17.098417217921746,20.87798904514524,197.21903595449967,46.92938466969539
36.23978081344811,14.881750500660761,40.37593049671855,259.87929042918506,51.242572879449014
32.323344486727976,15.384148467767787,27.9895936980216,277.46089451550256,45.89424540506565
64.6470458309974,17.73793477347979,41.06842227820725,62.91762515457283,51.25963069412746
54.04460046972835,8.745020132887788,12.614646302575409,221.76478057411023,37.159353791566986
58.32290311184182,12.341374454647108,29.502847746935373,72.44059178873496,50.919318810665054
30.823379771832098,8.318141627294033,11.344544007331304,191.72607961856542,45.559564185432286
68.79639408647978,19.815020119949708,12.50612813821418,129.03185497048275,37.28798988889657
63.29770563201687,19.160890095299198,46.25749813377644,133.62638388531389,51.41374927859465
38.49356442713105,5.591402170527589,15.569814844703807,144.71004082856558,48.35672385584138
37.27299868828403,15.583627587735327,31.296827291008682,209.11018777190642,48.905624041403065
37.33618039413735,18.878724761234988,26.443824104028263,140.17199176050462,53.53211780611008
42.169689718381505,7.7086301769100025,23.893733050353706,235.8477721416673,43.61087216915357
50.990257265289515,13.519178458289442,45.9933338274909,157.08657253772873,54.117274868493524
47.27780074568463,18.73232446382063,10.87293587101958,76.40476807439006,44.14541793505943
41.649165607921674,5.509189678786982,36.551587447023564,248.10236219618574,48.96866396629518
54.474115788895176,15.461304008702598,48.535777368542014,128.58199790224944,58.10594500335275
35.57975442608167,9.460235110588261,32.40672733847368,163.86405110382304,54.869004185039756
41.685785941408724,18.865942930647954,47.472898481323675,224.50653197325636,56.72573017948609
44.65447373174767,19.565873677480518,12.09031517144095,139.78947771569088,45.23352388216844
48.24279936868144,19.16399733670151,26.751732762966455,73.58055747521175,50.89332067802601
61.407038455720546,12.113213249861957,20.406311638482045,149.74105128307525,41.75717671803156
37.98695128633439,17.930639764839704,39.23283859922919,286.66765984663283,48.79336836778353
50.569377536544465,17.668240978026056,49.25188361988987,214.01625535165397,55.82498977546847
53.696582754481696,9.786507098648833,20.26120249776991,221.15499568012967,39.142573419117504
31.85801650879991,17.43373211226016,36.16698405896298,211.74771687303357,55.6625493613772
54.30179407605753,5.555114520732389,17.923905310389607,107.75811335026484,46.830549038988494
36.82096494749166,13.944048177230796,32.61321018286439,160.40012738454723,56.723418522245034
32.60206371941118,8.450132559315545,28.557299467533447,240.2255516071964,49.01649320188595
67.95542149013333,6.808503286659182,48.88021318526148,84.32949541275819,56.01746729579693
68.62528132298237,6.154298024438138,34.341090907858664,126.68466626153094,50.237096407980474
62.33589392465844,15.444331638172097,23.980254883472753,126.31658603180486,43.64904195900078
42.18455076693483,10.098124456520992,14.563831395517335,163.68454262268142,42.68337982569387
33.90688456025536,15.871501572931422,16.04987314939738,295.2884978261244,38.66344394951447
57.36932106048627,5.9803451119841355,19.012677198049403,76.20061120411727,47.65331204416001
47.606099749584054,9.729355067459155,20.03866645361192,184.4882386513428,41.68449941191453
34.881529393791155,13.092369385630057,44.024642313645515,103.04752368293052,60.0
49.80707640445081,16.860847472584453,32.44891153130099,292.9623708983386,44.04529292682667
31.375540844608736,9.781287543981048,30.935636454974656,87.1928411345914,58.87971357712254
66.37281608315129,14.388370646555137,14.590754874768699,156.86424056678192,38.71941239289925
40.35119926400068,18.28966622354281,44.4055877339774,237.0923963603055,54.135690280076766
56.50089137415928,14.237947822734569,38.91257212833935,229.09306272658688,49.078407022728705
42.46844304357644,8.494392121304507,12.706734476000063,161.45487285454374,42.8409426634917
50.80272084711243,5.366011723348071,38.313403889190745,143.16580030865236,51.910762578422144
51.86841117373119,18.05148310851395,31.741528693705842,155.42697085268895,48.2057504148223
37.39417822102108,5.319041162755807,13.269013829871131,123.42630315807342,49.163324625532375
68.78338511058234,18.12052509026299,28.332025661146258,109.27990528963196,46.5843973493948
61.00531293444458,12.93405701040818,29.387851485201878,175.9295274141336,45.333908322018466
67.57995766256757,19.086015477693444,16.63098160653103,124.44810145622576,41.93124077136575
65.79309401710594,16.981748536604982,47.82792588001129,128.99079957534002,51.176640867041165
53.915999152443405,19.969011658000063,43.99901485922648,217.6214552338937,53.044569603589586
66.87496940092467,10.260677231775652,36.76089349316433,292.44895960797413,42.304276529158
33.53970008207678,16.5078243339669,28.491822440024286,204.87292813425003,52.1946055405428
37.83931449676581,11.028963704138633,26.470621663380342,78.47507209559191,57.98539907469939
31.80909155642152,12.198134304558632,36.038938686038165,78.14006732497607,58.48090982972335
43.013213230530575,14.412581948275552,31.817274776276218,288.34157300293583,44.61919508681054
45.54709158757928,18.10515671279508,12.490924235275426,131.34978967376009,43.66179754312545
40.853961270955836,19.76125203798943,30.500105950813268,82.09607665979411,56.921269151684875
63.14950036607718,16.524101207967774,42.25614468931358,203.77070091609158,46.19386161069448
44.27013306774357,11.266501732510006,28.36959510387832,209.67570678966388,48.7192555057513
41.23738038749523,11.320355034156051,12.078263102170737,215.64115682848515,43.73383749919054
51.707843326329936,16.06373452383337,41.451127975361324,124.17648668580992,55.90207820808105
35.636968998990504,8.581657186524534,18.054551285438976,63.626564211474005,53.77502813939699
62.08787923016159,6.65711169697092,20.34483339552155,291.6036886690732,33.44957514435536
32.98202574719083,10.319332364611647,16.588254137291834,120.2143309658646,49.459700933278214
69.47547746402068,9.308584874811226,23.2086025948599,222.2463091326114,39.202910700052186
60.889790771866295,9.444621806839852,40.2700602275454,229.5911687708903,47.53055192677176
37.948627261366894,8.50411626574865,30.775434380157492,206.40178009907657,50.54696728963278
30.220884684944096,5.631397844545428,18.195250966028503,135.09777461127555,50.83008193171556
62.618457138193364,5.268109021001207,45.113203126081636,125.06310090337578,49.96787725413879
58.274293753904686,19.81583584604047,45.18327419806117,203.44038784864875,48.81272353259397
59.160286721639494,11.416597006037936,44.82313700184028,267.862952066806,49.655149811613555
60.85081386743783,10.764899707395225,19.55184845526157,287.2160949416149,33.28400711828883
32.96178606936361,15.194709240396048,28.049573767239522,85.41739305690183,57.34464376507325
44.33862914177091,8.273808317975963,49.39958624563501,97.15886702345276,60.0
34.63476238100519,19.24941775925338,40.880499052399614,286.7367021079391,49.74255179925789
64.52413703502374,16.795175216233282,11.086696849022392,236.7684548003502,33.51608060125595
54.93192507310232,6.341165034683893,12.608183650419683,271.91851795914556,36.37464334654589
43.23592099410597,11.263711636773925,28.557255072493312,108.63183219248236,53.039283104002294
32.54233401144094,18.18677461343247,46.368808234462406,201.02060906625644,60.0
42.43929286862649,19.170980334371155,31.54807191810857,228.27350266019369,45.97086688532851
43.007332881069885,12.011022668748046,29.91250032137161,223.22685250727343,49.48955043368983
59.18424713352256,14.201170838160616,14.218947998265223,157.95640580800756,39.775282162754245
55.502298854208526,7.505509191381128,36.271204188971765,63.694774005914034,55.830933551285455
65.48850970305307,19.86752939205465,42.88412642400902,199.90225363302315,48.17394570458541
48.88859700647797,8.475075520751652,25.216800300302495,120.7443694031061,48.28318825235731
34.78376983753207,19.140976612026883,41.0244740370131,168.06101907429368,57.915102298519955
58.5297914889198,14.744699734885527,48.57906615603247,289.81944362011615,44.59486465763381
60.4314019446759,14.116051923182887,18.150658365107564,155.76847623418433,42.24729020178813
52.45108790277985,12.69032766524763,30.933185247789652,261.5523855994624,44.007566147294575
60.83868719818244,8.46004717576638,21.485518323383022,105.24974537982027,46.03810415387212
49.75182385457563,7.6479204800826235,41.71417676135357,221.39051952600693,52.27777505949912
50.90931317527976,8.30729313605263,33.1037346352463,294.4816690653464,43.79604620856185
47.101640734341984,7.796573932163818,35.383296702012146,84.45434420950482,56.02224337972444
31.016765069763807,16.6937671035013,41.916566384635765,61.99678613452608,60.0
34.315657079732176,10.25187888750095,25.838818906498197,164.05987023182746,50.769505781614676
31.25716742746937,5.8676401484509455,46.60360273628173,82.23011593232812,60.0
55.45641645055122,19.53653945211217,31.3211546898456,239.61224392229553,46.06542785321707
42.57423924305307,18.256788274451385,16.31819291341392,279.4916793236541,39.42325577179886
50.34282764658811,18.916284247928196,37.835964726752096,164.1650334501021,51.89229004509921
66.30265895704372,19.923617339696527,41.73045401753018,122.09079411730583,49.33992265154301
39.971689165955,7.608428738292309,22.670467082701066,164.25679656158633,50.62297552311578
46.41531692142519,10.943630283539882,44.28717027995012,233.62747628400024,53.107024456890144
60.22204554172195,16.37357713556137,46.24573019063065,62.17299877928903,60.0
39.1519266196649,15.440309270806884,21.076179495112356,201.46895747632732,45.29396132255949
33.07919639315172,7.308438595097826,49.34085890860888,207.19000437297098,58.88607257832217
41.59005811655072,17.237496874859268,15.628461121950338,213.04517925502452,43.46927693485205
36.44885149016018,8.36660857754991,18.0806267360996,118.08529919541053,51.363064594209916
67.18790609370292,8.357264222339346,17.368993569521045,231.37265361075043,34.89909146283857
62.32481518257668,13.054616343401204,45.75958840031482,81.93395671962634,54.200251333691064
55.33615026041694,13.894099022625547,36.17170209299847,107.82488075203219,53.798703014858056
64.85842360750871,13.701293117567168,16.084171328890914,270.59281119707566,34.528203933268344
62.14688307596458,6.3723025609663235,27.61293673473396,237.29355617437594,39.16202081153983
37.46280235544143,18.161912939455704,34.61192100279208,63.29893296272286,60.0
65.70235993959912,8.98400063883059,13.338563399575332,119.61030248875204,41.3995003173077
51.57368967662603,6.942723819242063,45.29665473629355,111.4575559183595,57.27512194148333
62.2976062065625,18.331221198034658,42.14414141766141,124.99351872887343,52.0380955622162
65.84365199693973,19.3347724734463,30.20827094306553,119.41434486717273,47.19058219145952
42.72013899887455,17.93191425898176,48.685064610366815,75.00631097828298,60.0
34.40207698110707,17.142741120873172,26.710439171003987,170.14572398323688,51.90131359365375
39.117406501677664,14.828629709585325,49.36441276145991,235.85603394867962,52.989166139732916
47.084311545050255,13.26286055913709,36.71679995214508,205.61561393218474,51.59532928898811
62.72059063689972,6.304801398671152,35.38685093015766,221.48920046353913,41.921863324153406
64.42922333025373,11.12679819606048,16.6381958118314,79.4758028486974,45.607850925865066
30.27808522124763,10.59032775518471,45.27711033218576,288.35777044242894,54.114349903428895
50.42989210310263,8.896306756404893,27.099587516824606,261.23804012232597,42.33146489678599
46.696440125951156,15.851301705328774,16.489336231299173,253.22167643895904,38.98411777365961
38.88431241882921,12.438136026181562,10.50430079903036,257.5161132100242,39.228562622579055
34.79461469334731,6.215693238614719,32.3902273455353,283.85052195186273,50.452977450338835
43.50460685614512,8.30274802924717,31.095984884907054,190.62095186728746,46.1242513189523
67.71638815650077,15.248881454893938,38.774144894766344,108.06768428823021,51.70680537567708
42.92811728083021,6.141962892354503,45.610322120712084,208.02806588460987,55.47132559145785
